Dr_in,Air_gap,Lamda,Bridge,Hs0,Hs1,Hs2,Bs0,Bs1,Bs2,O1,O2,B1,rib,hrib,Mt,Mw,magDmin,thet_deg,generation,score,efficiency,torque_ripple,power_density,cost
90.0,1.1,1.0,1.3,1.0,1.1,22.0,3.5,4.5,7.0,13.0,7.0,3.7,3.0,3.5,4.6,16.0,5.0,45.0,8,66.1194448972151,94.7475873259227,28.75235000527825,0.33364787129480733,127.84907723021976
85.0,1.1,0.8,1.5,1.0,1.0,19.0,1.5,5.0,7.0,13.0,2.5,3.2,3.0,6.0,4.4,12.0,2.0,45.0,8,67.18160170940169,95.09555555555553,28.037499999999998,0.32769230769230767,120.9
85.0,0.6,1.0,1.1,1.0,1.1,22.0,3.5,4.5,7.0,6.0,7.0,4.7,3.0,3.5,5.6,16.0,5.0,38.0,8,67.51186439962048,94.68486447906076,27.298872385489513,0.341318436070621,134.36073595824402
90.0,1.2,0.8,1.4,1.8,1.0,18.0,1.5,9.0,7.0,8.0,3.5,3.7,11.0,6.0,5.0,18.0,3.0,1.0,9,67.85711217888128,95.11840580255196,27.375661425576496,0.3208898551348184,138.23137698478857
90.0,1.1,1.0,1.3,1.0,1.1,22.0,3.5,4.5,7.0,13.0,7.0,3.7,3.0,3.5,4.6,16.0,5.0,45.0,9,66.1194448972151,94.7475873259227,28.75235000527825,0.33364787129480733,127.84907723021976
85.0,0.6,0.8,1.1,2.0,1.2,19.0,2.0,5.0,11.0,3.0,7.0,3.2,3.0,4.0,5.6,16.0,10.0,38.0,9,70.86234964198556,95.19720788827439,24.463507245812036,0.3503247978530556,139.5401982099562
85.0,0.6,0.8,1.1,1.9,1.1,19.0,3.0,6.5,14.0,3.0,3.5,4.7,3.0,2.0,5.6,10.0,8.0,38.0,9,68.61403704564574,94.63222397970573,26.145597715085657,0.3452040452254702,135.57372476117536
90.0,0.8,1.0,1.3,1.0,1.1,22.0,3.5,5.5,7.0,3.0,7.0,3.7,3.0,3.5,5.6,16.0,6.0,38.0,9,68.4106562715494,94.81081390883817,26.527481492205812,0.3463466347274349,137.548387340058
90.0,1.1,1.0,1.3,1.0,1.1,22.0,3.5,4.5,7.0,13.0,7.0,3.7,3.0,3.5,4.6,16.0,5.0,45.0,9,66.1194448972151,94.7475873259227,28.75235000527825,0.33364787129480733,127.84907723021976
85.0,1.1,0.8,1.5,1.0,1.0,19.0,1.5,5.0,7.0,13.0,2.5,3.2,3.0,6.0,4.4,12.0,2.0,45.0,9,67.4347267094017,95.17055555555555,27.859375,0.32769230769230767,120.9
85.0,0.6,1.0,1.1,1.0,1.1,22.0,3.5,4.5,7.0,6.0,7.0,4.7,3.0,3.5,5.6,16.0,5.0,38.0,9,68.71591261595468,94.89392613707335,26.305404289117135,0.3454119039760427,135.945551968683
90.0,0.8,0.8,1.1,1.0,1.0,21.0,2.0,6.5,7.0,6.0,7.0,4.2,3.0,2.0,4.6,16.0,5.0,38.0,9,68.8254524071878,95.11814738104931,26.418313848950362,0.3376117328836303,129.56097405890864
85.0,0.6,0.8,1.1,2.0,1.1,19.0,3.0,6.5,14.0,3.0,2.0,4.7,3.0,2.0,5.6,10.0,8.0,38.0,9,68.30239451345778,94.57329072005997,26.39808327075356,0.34454761597485306,135.26023150817593
85.0,1.1,0.8,1.5,1.0,1.0,19.0,1.5,4.0,7.0,13.0,2.0,3.7,3.0,6.0,4.4,12.0,5.0,45.0,9,67.2640354764865,95.11998037543253,27.979491052792188,0.3276923076923077,120.9
85.0,1.1,0.8,1.6,1.0,1.0,19.0,1.5,5.0,7.0,13.0,2.5,3.2,3.0,6.0,4.4,14.0,2.0,45.0,9,67.32820713473546,95.14827568158039,27.943539700691073,0.32794230769230776,121.50000000000003
85.0,0.6,0.8,1.1,2.0,1.2,19.0,2.0,5.0,11.0,3.0,7.0,3.2,3.0,4.0,5.6,16.0,10.0,38.0,10,70.86234964198556,95.19720788827439,24.463507245812036,0.3503247978530556,139.5401982099562
90.0,0.8,0.8,1.1,1.0,1.0,21.0,2.0,6.5,7.0,6.0,7.0,4.2,3.0,2.0,4.6,16.0,5.0,38.0,10,69.96289528829683,95.46888831356476,25.632485386712773,0.33913187658579963,129.2207305441815
90.0,1.2,0.8,1.1,2.0,1.1,19.0,3.0,9.0,14.0,8.0,2.0,4.7,3.0,6.0,5.0,10.0,8.0,1.0,10,66.04717015579799,94.25494471072886,28.333726941260235,0.3408470331415683,133.41339072426092
90.0,1.1,0.8,1.5,1.0,1.0,21.0,3.5,3.0,7.0,13.0,7.0,3.2,3.0,5.0,4.0,12.0,2.0,45.0,10,66.72189337606835,95.06055555555554,28.4625,0.32744230769230764,119.65
90.0,1.1,1.0,1.3,1.0,1.1,22.0,3.5,4.5,7.0,13.0,7.0,3.7,3.0,4.5,4.6,14.0,5.0,45.0,10,66.25896459298576,94.80118097184928,28.6668800042226,0.33420675857430737,127.3192617841758
85.0,0.6,0.8,1.1,2.0,1.1,19.0,3.0,6.5,14.0,3.0,2.0,4.7,3.0,2.0,5.6,10.0,8.0,38.0,10,69.50903520133265,94.86024581782276,25.479812453065172,0.3470837889042167,134.82017363113195
90.0,1.1,1.0,1.3,1.8,1.0,18.0,3.5,4.0,7.0,8.0,3.5,3.2,2.0,2.5,5.0,16.0,5.0,44.0,10,66.30010861007977,94.76673652740483,28.591880004222602,0.33653368165123043,129.04426178417577
90.0,0.8,1.0,1.7,1.0,1.1,16.0,3.5,7.5,7.0,8.0,3.5,3.7,4.0,6.0,6.0,16.0,6.0,1.0,10,68.70410659359703,94.8438989932661,26.267939303646834,0.34888465220706133,138.8862663772769
90.0,1.1,1.0,1.3,1.0,1.1,19.0,1.5,5.5,7.0,13.0,2.5,3.7,3.0,3.5,4.6,12.0,5.0,45.0,10,67.23793532656099,95.05963916205312,27.9463533595892,0.3330733799216259,125.661497591206
85.0,1.1,0.8,1.5,1.0,1.0,19.0,1.5,5.0,7.0,13.0,2.5,3.2,3.0,6.0,4.4,12.0,2.0,45.0,10,67.62457045940171,95.22680555555556,27.72578125,0.32769230769230767,120.9
85.0,1.1,0.8,1.6,1.0,1.0,19.0,1.5,5.0,7.0,13.0,2.5,3.2,3.0,6.0,4.4,14.0,2.0,45.0,10,67.51335577840203,95.21009565007418,27.820154775518304,0.3281298076923077,121.95000000000003
85.0,0.6,1.0,1.1,2.0,1.1,22.0,3.5,5.0,7.0,3.0,3.5,4.7,3.0,2.0,5.6,10.0,5.0,38.0,10,69.6200095789053,94.97352755006355,25.481700118445655,0.3478768658816328,137.26885696021938
85.0,0.6,0.8,1.1,2.0,1.2,19.0,2.0,5.0,11.0,3.0,7.0,3.2,3.0,4.0,5.6,16.0,10.0,38.0,11,71.82877654772848,95.42818369398356,23.728880434359027,0.3521666753128686,139.83014865746713
90.0,0.8,0.8,1.1,1.0,1.0,21.0,2.0,6.5,7.0,6.0,7.0,4.2,3.0,2.0,4.6,16.0,5.0,38.0,11,70.8159774491286,95.73194401295135,25.04311404003458,0.34027198436242667,128.9655479081361
90.0,1.1,0.8,1.5,1.0,1.0,21.0,3.5,3.0,7.0,13.0,7.0,3.2,3.0,5.0,4.0,12.0,2.0,45.0,11,66.63023712606837,95.10930555555555,28.603125,0.32725480769230764,118.7125
90.0,0.8,1.0,1.7,1.0,1.1,16.0,3.5,7.5,7.0,8.0,3.5,3.7,4.0,6.0,6.0,16.0,6.0,1.0,11,69.14661135545418,94.91209091161625,25.894704477735125,0.35225964300144985,140.71469978295767
90.0,1.2,0.9,1.3,1.7,1.0,18.0,4.0,3.5,7.0,13.0,2.0,3.2,3.0,4.5,4.4,10.0,9.0,1.0,11,66.20034993954752,94.85029882377455,28.774209961383153,0.3295653311248211,121.564765218862
90.0,1.1,1.0,1.3,1.3,1.0,22.0,3.5,4.0,7.0,13.0,7.0,3.2,3.0,3.5,5.2,12.0,5.0,45.0,11,66.31203959298578,94.74118097184927,28.554380004222597,0.3362067585743074,128.59426178417579
90.0,0.8,0.8,1.1,1.0,1.0,19.0,3.0,6.5,14.0,8.0,7.0,4.2,3.0,6.0,5.0,10.0,8.0,38.0,11,68.56633172110267,94.97543632316376,26.53659614721496,0.34279610734422183,131.71952555471918
90.0,1.1,1.0,1.3,1.0,1.1,19.0,1.5,5.5,7.0,13.0,2.5,3.7,3.0,3.5,4.6,12.0,5.0,45.0,11,67.93276858893783,95.24861826042871,27.4410150196919,0.33372811186429635,125.09612319340451
85.0,0.6,0.8,1.1,2.0,1.1,19.0,3.0,6.5,14.0,3.0,2.0,4.7,3.0,2.0,5.6,10.0,8.0,38.0,11,69.50903520133265,94.86024581782276,25.479812453065172,0.3470837889042167,134.82017363113195
85.0,0.6,1.0,1.1,2.0,1.1,22.0,3.5,5.0,7.0,3.0,3.5,4.7,3.0,2.0,5.6,10.0,5.0,38.0,11,70.2972465004183,95.11042344032545,24.94252508883424,0.3495807263343015,136.32664272016453
90.0,0.6,0.8,1.5,1.7000000000000002,1.0,19.0,3.5,3.0,7.0,3.0,7.0,3.2,2.0,5.0,4.0,12.0,2.0,38.0,11,69.99800362921337,95.39164396598886,25.521518707598197,0.34232242618017705,129.84852680213916
85.0,1.1,0.8,1.6,1.0,1.0,19.0,1.5,5.0,7.0,13.0,2.5,3.2,3.0,6.0,4.4,14.0,2.0,45.0,11,67.51335577840203,95.21009565007418,27.820154775518304,0.3281298076923077,121.95000000000003
85.0,0.6,0.8,1.1,2.0,1.2,19.0,2.0,5.0,11.0,3.0,7.0,3.2,3.0,4.0,5.6,16.0,10.0,38.0,12,71.82877654772848,95.42818369398356,23.728880434359027,0.3521666753128686,139.83014865746713
90.0,0.8,0.8,1.1,1.0,1.0,21.0,2.0,6.5,7.0,6.0,7.0,4.2,3.0,2.0,4.6,16.0,5.0,38.0,12,71.45578906975244,95.9292357874913,24.601085530025937,0.34112706519489694,128.77416093110207
90.0,1.1,0.8,1.5,1.0,1.0,21.0,3.5,3.0,7.0,13.0,7.0,3.2,3.0,5.0,4.0,12.0,2.0,45.0,12,66.63023712606837,95.10930555555555,28.603125,0.32725480769230764,118.7125
90.0,0.8,1.0,1.7,1.0,1.1,16.0,3.5,7.5,7.0,8.0,3.5,3.7,4.0,6.0,6.0,16.0,6.0,1.0,12,69.47848992684706,94.96323485037885,25.614778358301344,0.3547908860972412,142.08602483721825
90.0,1.2,0.9,1.3,1.7,1.0,18.0,4.0,3.5,7.0,13.0,2.0,3.2,3.0,4.5,4.4,10.0,9.0,1.0,12,65.80201565978885,94.77689078449758,29.099407471037367,0.32959707526669274,120.79857391414649
90.0,1.1,1.0,1.3,1.0,1.0,19.0,4.0,3.0,7.0,13.0,7.0,3.2,2.0,5.0,4.6,10.0,2.0,45.0,12,66.11774716529361,94.76149245857528,28.76913698681369,0.33479597624209567,126.01888376707561
90.0,1.1,1.0,1.3,1.0,1.1,19.0,1.5,5.5,7.0,13.0,2.5,3.7,3.0,3.5,4.6,12.0,5.0,45.0,12,68.45389353572047,95.39035258421043,27.062011264768923,0.3342191608212992,124.67209239505337
90.0,0.6,0.8,1.5,1.7000000000000002,1.0,19.0,3.5,3.0,7.0,3.0,7.0,3.2,2.0,5.0,4.0,12.0,2.0,38.0,12,70.69028883302114,95.70901075226942,25.147389030698648,0.34149181963513275,126.23639510160436
90.0,0.8,0.8,1.7,1.0,1.1,18.0,3.5,6.5,7.0,9.0,7.0,4.2,4.0,6.0,6.0,16.0,6.0,38.0,12,69.03882862932639,94.96448274993654,26.054443273825633,0.35034176470010875,139.14518740374604
85.0,0.6,0.8,1.1,2.0,1.1,19.0,3.0,6.5,14.0,3.0,2.0,4.7,3.0,2.0,5.6,10.0,8.0,38.0,12,69.50903520133265,94.86024581782276,25.479812453065172,0.3470837889042167,134.82017363113195
85.0,1.1,0.8,1.6,1.0,1.0,19.0,1.5,5.0,7.0,13.0,2.5,3.2,3.0,6.0,4.4,14.0,2.0,45.0,12,67.51335577840203,95.21009565007418,27.820154775518304,0.3281298076923077,121.95000000000003
90.0,0.6,0.9,1.1,1.0,1.0,21.0,4.0,5.0,14.0,5.0,7.0,4.7,2.0,6.0,5.0,10.0,8.0,38.0,12,69.34971615096917,95.12252870624704,25.901595346129767,0.34588522788303616,132.479469268845
85.0,0.6,0.8,1.1,2.0,1.2,19.0,2.0,5.0,11.0,3.0,7.0,3.2,3.0,4.0,5.6,16.0,10.0,38.0,13,71.82877654772848,95.42818369398356,23.728880434359027,0.3521666753128686,139.83014865746713
90.0,1.1,0.8,1.5,1.0,1.0,21.0,3.5,3.0,7.0,13.0,7.0,3.2,3.0,5.0,4.0,12.0,2.0,45.0,13,66.63023712606837,95.10930555555555,28.603125,0.32725480769230764,118.7125
90.0,0.8,1.0,1.7,1.0,1.1,16.0,3.5,7.5,7.0,8.0,3.5,3.7,4.0,6.0,6.0,16.0,6.0,1.0,13,69.47848992684706,94.96323485037885,25.614778358301344,0.3547908860972412,142.08602483721825
90.0,1.2,0.9,1.3,1.7,1.0,18.0,4.0,3.5,7.0,13.0,2.0,3.2,3.0,4.5,4.4,10.0,9.0,1.0,13,65.80201565978885,94.77689078449758,29.099407471037367,0.32959707526669274,120.79857391414649
90.0,0.6,0.8,1.5,1.7000000000000002,1.0,19.0,3.5,3.0,7.0,3.0,7.0,3.2,2.0,5.0,4.0,12.0,2.0,38.0,13,71.20950273587698,95.94703584197984,24.866791773023984,0.3408688647263496,123.52729632620327
80.0,1.0,0.9,1.3,1.0,1.0,18.0,4.0,3.0,7.0,13.0,6.0,3.2,2.0,4.5,4.6,16.0,2.0,3.0,13,65.90665655543805,94.73084851324977,28.948361102373887,0.3306553475716758,123.47558767102748
90.0,0.7,0.8,1.5,1.7000000000000002,1.0,19.0,2.5,3.0,7.0,3.0,7.0,3.2,6.0,5.0,4.6,12.0,3.0,45.0,13,70.89302174753597,95.57450183359106,24.809217317124247,0.34273235745254965,130.88684297134526
90.0,0.8,0.8,1.1,1.0,1.0,21.0,2.0,6.5,7.0,6.0,7.0,4.2,3.0,2.0,4.6,16.0,5.0,38.0,13,71.45578906975244,95.9292357874913,24.601085530025937,0.34112706519489694,128.77416093110207
85.0,1.1,0.8,1.6,1.0,1.0,19.0,1.5,5.0,7.0,13.0,2.5,3.2,3.0,6.0,4.4,14.0,2.0,45.0,13,67.51335577840203,95.21009565007418,27.820154775518304,0.3281298076923077,121.95000000000003
90.0,0.6,0.9,1.1,1.0,1.0,21.0,4.0,5.0,14.0,5.0,7.0,4.7,2.0,6.0,5.0,10.0,8.0,38.0,13,70.21748155767132,95.35717430746305,25.269946509597325,0.3476639209122771,130.73460195163375
90.0,0.8,0.8,1.7,1.0,1.1,18.0,3.5,6.5,7.0,9.0,7.0,4.2,4.0,6.0,6.0,16.0,6.0,38.0,13,69.45876399336228,95.06363984023017,25.734582455369228,0.3533524773712354,140.9088905528095
90.0,1.2,0.8,1.3,1.7,1.0,19.0,4.0,3.0,7.0,13.0,2.5,3.2,2.0,5.0,4.2,16.0,9.0,45.0,13,65.99974616818564,94.86550857048772,28.989989387506114,0.329418517595798,121.44682078158488
85.0,0.6,0.8,1.1,2.0,1.2,19.0,2.0,5.0,11.0,3.0,7.0,3.2,3.0,4.0,5.6,16.0,10.0,38.0,14,71.82877654772848,95.42818369398356,23.728880434359027,0.3521666753128686,139.83014865746713
90.0,0.6,0.8,1.5,1.7000000000000002,1.0,19.0,3.5,3.0,7.0,3.0,7.0,3.2,2.0,5.0,4.0,12.0,2.0,38.0,14,71.20950273587698,95.94703584197984,24.866791773023984,0.3408688647263496,123.52729632620327
90.0,0.8,0.8,1.7,1.0,1.1,18.0,3.5,6.5,7.0,9.0,7.0,4.2,4.0,6.0,6.0,16.0,6.0,38.0,14,69.77371551638923,95.1380076579504,25.49468684152692,0.35561051187458037,142.23166791460713
90.0,1.2,0.8,1.3,1.7,1.0,19.0,4.0,3.0,7.0,13.0,2.5,3.2,2.0,5.0,4.2,16.0,9.0,45.0,14,65.65622351502813,94.83052031675469,29.298742040629584,0.3300638881968485,121.76011558618866
90.0,1.0,0.8,1.3,1.0,1.0,21.0,3.5,3.0,7.0,13.0,7.0,3.2,2.0,5.0,4.0,10.0,2.0,45.0,14,66.92666458457357,95.18565056783666,28.383826928899524,0.32810057551629557,117.62802636510916
80.0,1.0,0.9,1.3,1.0,1.0,16.0,4.0,3.0,5.0,12.0,7.0,3.2,2.0,5.0,4.6,16.0,2.0,45.0,14,65.84002744494678,94.71850580657505,29.002581780292534,0.3302764354269364,123.10439714759427
90.0,0.6,0.9,1.1,1.0,1.0,21.0,4.0,5.0,14.0,5.0,7.0,4.7,2.0,6.0,5.0,10.0,8.0,38.0,14,70.86830561269794,95.53315850837507,24.796209882197992,0.3489979406842078,129.4259514637253
85.0,0.6,0.9,1.0,2.0,1.2,20.0,3.0,4.5,5.0,3.0,7.0,3.2,3.0,4.5,5.6,10.0,10.0,36.0,14,70.97204209087242,95.21995730547826,24.37718762027641,0.35046503862529854,137.88034092625315
90.0,0.8,1.0,1.7,1.0,1.1,16.0,3.5,7.5,7.0,8.0,3.5,3.7,4.0,6.0,6.0,16.0,6.0,1.0,14,69.47848992684706,94.96323485037885,25.614778358301344,0.3547908860972412,142.08602483721825
85.0,1.1,0.8,1.6,1.0,1.0,19.0,1.5,5.0,7.0,13.0,2.5,3.2,3.0,6.0,4.4,14.0,2.0,45.0,14,67.51335577840203,95.21009565007418,27.820154775518304,0.3281298076923077,121.95000000000003
90.0,0.8,0.8,1.1,1.0,1.0,21.0,1.5,8.0,9.0,6.0,7.0,4.2,2.0,2.0,4.6,18.0,5.0,40.0,14,71.41033549261772,95.89578435904887,24.613162650362433,0.34164045863324755,129.31933615601454
90.0,1.1,0.8,1.8,1.0,1.0,18.0,3.5,3.0,5.0,13.0,6.0,3.2,3.0,3.5,4.0,16.0,2.0,3.0,14,66.36349369897663,95.0715583364466,28.832118941109165,0.32814430873392075,120.05355218331
85.0,0.6,0.8,1.1,2.0,1.2,19.0,2.0,5.0,11.0,3.0,7.0,3.2,3.0,4.0,5.6,16.0,10.0,38.0,15,71.82877654772848,95.42818369398356,23.728880434359027,0.3521666753128686,139.83014865746713
90.0,0.6,0.8,1.5,1.7000000000000002,1.0,19.0,3.5,3.0,7.0,3.0,7.0,3.2,2.0,5.0,4.0,12.0,2.0,38.0,15,71.59891316301882,96.12555465926265,24.65634382976799,0.3404016485447622,121.49547224465246
90.0,0.8,0.8,1.7,1.0,1.1,18.0,3.5,6.5,7.0,9.0,7.0,4.2,4.0,6.0,6.0,16.0,6.0,38.0,15,70.00992915865943,95.19378352124056,25.314765131145194,0.3573040377520891,143.22375093595537
90.0,1.0,0.8,1.3,1.0,1.0,21.0,3.5,3.0,7.0,13.0,7.0,3.2,2.0,5.0,4.0,10.0,2.0,45.0,15,67.15947066065243,95.26562681476639,28.23162019667464,0.3285754316372217,116.47101977383187
90.0,0.6,0.9,1.1,1.0,1.0,21.0,4.0,5.0,14.0,5.0,7.0,4.7,2.0,6.0,5.0,10.0,8.0,38.0,15,70.86830561269794,95.53315850837507,24.796209882197992,0.3489979406842078,129.4259514637253
85.0,0.6,0.9,1.0,2.0,1.2,20.0,3.0,4.5,5.0,3.0,7.0,3.2,3.0,4.5,5.6,10.0,10.0,36.0,15,71.55363199550474,95.35635686799759,23.932890715207307,0.3515218558920508,136.78525569468985
90.0,0.8,1.0,1.7,1.0,1.1,16.0,3.5,7.5,7.0,8.0,3.5,3.7,4.0,6.0,6.0,16.0,6.0,1.0,15,69.47848992684706,94.96323485037885,25.614778358301344,0.3547908860972412,142.08602483721825
90.0,0.8,0.8,1.1,1.0,1.0,21.0,1.5,8.0,9.0,6.0,7.0,4.2,2.0,2.0,4.6,18.0,5.0,40.0,15,72.0907016194633,96.09100493595332,24.128621987771826,0.34298034397493565,129.51450211701092
90.0,0.9,0.8,1.7,1.0,1.3,20.0,2.0,6.5,7.0,9.0,7.0,4.2,4.0,6.0,6.0,16.0,3.0,38.0,15,70.14398533781764,95.29663018676983,25.28231227357874,0.3526654502464161,139.99590148997044
90.0,0.8,0.8,1.7,1.2,1.1,18.0,3.5,6.5,7.0,7.0,7.0,4.2,4.0,6.0,6.0,16.0,6.0,38.0,15,69.69965815390734,95.13053912781439,25.56107057083282,0.35457550526462034,141.29446711963817
90.0,1.0,0.8,1.3,1.0,1.0,21.0,3.5,3.0,8.0,13.0,7.0,3.2,2.0,3.5,4.4,10.0,2.0,45.0,15,67.03382579663463,95.17352039350098,28.26499813666096,0.32960523775070405,118.49723724224307
90.0,0.8,0.8,1.6,1.0,1.0,21.0,3.5,3.0,9.0,13.0,7.0,4.2,2.0,5.0,4.6,10.0,2.0,45.0,15,67.58145703145497,95.27794247384816,27.822450171648775,0.3313500227641235,119.13084637944662
85.0,0.6,0.8,1.1,2.0,1.2,19.0,2.0,5.0,11.0,3.0,7.0,3.2,3.0,4.0,5.6,16.0,10.0,38.0,16,71.82877654772848,95.42818369398356,23.728880434359027,0.3521666753128686,139.83014865746713
90.0,0.6,0.8,1.5,1.7000000000000002,1.0,19.0,3.5,3.0,7.0,3.0,7.0,3.2,2.0,5.0,4.0,12.0,2.0,38.0,16,71.59891316301882,96.12555465926265,24.65634382976799,0.3404016485447622,121.49547224465246
