Dr_in,Air_gap,Lamda,Bridge,Hs0,Hs1,Hs2,Bs0,Bs1,Bs2,O1,O2,B1,rib,hrib,Mt,Mw,magDmin,thet_deg,generation,score,efficiency,torque_ripple,power_density,cost
90.0,0.8,0.8,1.7,1.0,1.1,18.0,3.5,6.5,7.0,9.0,7.0,4.2,4.0,6.0,6.0,16.0,6.0,38.0,16,70.18708939036209,95.23561541870819,25.179823848358893,0.35857418216022063,143.96781320196652
90.0,1.0,0.8,1.3,1.0,1.0,21.0,3.5,3.0,7.0,13.0,7.0,3.2,2.0,5.0,4.0,10.0,2.0,45.0,16,67.15947066065243,95.26562681476639,28.23162019667464,0.3285754316372217,116.47101977383187
90.0,0.8,1.0,1.7,1.0,1.1,16.0,3.5,7.5,7.0,8.0,3.5,3.7,4.0,6.0,6.0,16.0,6.0,1.0,16,69.47848992684706,94.96323485037885,25.614778358301344,0.3547908860972412,142.08602483721825
90.0,0.6,0.9,1.1,1.0,1.0,21.0,4.0,5.0,14.0,5.0,7.0,4.7,2.0,6.0,5.0,10.0,8.0,38.0,16,71.3564236539679,95.66514665905908,24.440907411648496,0.34999845551315584,128.44446359779397
90.0,0.8,0.8,1.6,1.0,1.0,21.0,3.5,3.0,9.0,13.0,7.0,4.2,2.0,5.0,4.6,10.0,2.0,45.0,16,68.23531499581344,95.39984574427501,27.291837628736584,0.3342625170730926,119.47313478458497
90.0,0.6,1.0,1.5,1.7000000000000002,1.0,19.0,3.5,3.0,7.0,4.0,7.0,3.2,2.0,5.0,4.0,12.0,2.0,38.0,16,71.3977177756622,96.03331993699987,24.76507526711692,0.3406430435719157,122.5452480201204
90.0,0.8,0.8,1.1,1.0,1.0,21.0,1.5,8.0,11.0,3.0,7.0,3.7,2.0,2.0,4.6,22.0,2.0,40.0,16,71.95116032389545,96.0530403614273,24.229913295755747,0.3431458167484855,130.61895045104913
85.0,0.6,0.9,1.0,2.0,1.2,20.0,3.0,4.5,5.0,3.0,7.0,3.2,3.0,4.5,5.6,10.0,10.0,36.0,16,71.55363199550474,95.35635686799759,23.932890715207307,0.3515218558920508,136.78525569468985
90.0,1.0,0.8,1.3,1.0,1.0,21.0,3.5,3.0,8.0,13.0,7.0,3.2,2.0,3.5,4.4,10.0,2.0,45.0,16,67.27517490303151,95.21652918401462,28.067498602495718,0.33120392831302803,118.37292793168231
90.0,1.0,0.8,1.3,1.0,1.0,20.0,3.5,3.0,7.0,13.0,7.0,3.2,2.0,5.0,4.4,10.0,2.0,45.0,16,67.13217007588592,95.20361651146105,28.197019033479723,0.32985316812654675,118.06195847601268
90.0,0.8,0.8,1.7,1.0,1.1,18.0,3.5,6.5,7.0,9.0,7.0,4.2,4.0,6.0,6.0,16.0,6.0,38.0,17,70.18708939036209,95.23561541870819,25.179823848358893,0.35857418216022063,143.96781320196652
90.0,1.0,0.8,1.3,1.0,1.0,21.0,3.5,3.0,7.0,13.0,7.0,3.2,2.0,5.0,4.0,10.0,2.0,45.0,17,67.33407521771154,95.32560899996369,28.117465147505982,0.32893157372791626,115.6032648303739
90.0,0.8,0.8,1.1,1.0,1.0,21.0,1.5,8.0,11.0,3.0,7.0,3.7,2.0,2.0,4.6,22.0,2.0,40.0,17,72.49617024292161,96.20894693773715,23.84118497181681,0.3446093625613641,131.68921283828683
85.0,0.6,0.9,1.0,2.0,1.2,20.0,3.0,4.5,5.0,3.0,7.0,3.2,3.0,4.5,5.6,10.0,10.0,36.0,17,71.98982442397899,95.45865653988709,23.599668036405482,0.35231446884211504,135.9639417710174
90.0,0.8,0.8,1.7,1.0,1.1,16.0,3.5,7.5,5.0,8.0,2.0,3.7,4.0,6.0,6.0,14.0,6.0,0.0,17,69.55597901413971,94.97046527951395,25.544796828442898,0.3551736968711891,141.8288561007834
90.0,0.6,0.9,1.1,1.0,1.0,21.0,4.0,5.0,14.0,5.0,7.0,4.7,2.0,6.0,5.0,10.0,8.0,38.0,17,71.3564236539679,95.66514665905908,24.440907411648496,0.34999845551315584,128.44446359779397
90.0,0.8,0.8,1.6,1.0,1.0,21.0,3.5,3.0,9.0,13.0,7.0,4.2,2.0,5.0,4.6,10.0,2.0,45.0,17,68.7257084690823,95.49127319709515,26.893878221552438,0.33644688780481946,119.72985108843872
90.0,0.8,0.8,1.4,1.0,1.3,21.0,1.5,8.0,14.0,3.0,7.0,3.7,2.0,6.0,4.6,22.0,2.0,38.0,17,71.59259658026262,95.9338981470551,24.46985917519107,0.34568539987790475,132.85527462106364
90.0,0.6,0.8,1.5,1.7000000000000002,1.0,19.0,3.5,3.0,7.0,3.0,7.0,3.2,2.0,5.0,4.0,12.0,2.0,38.0,17,71.59891316301882,96.12555465926265,24.65634382976799,0.3404016485447622,121.49547224465246
90.0,1.0,0.8,1.3,1.0,1.0,21.0,3.5,3.0,8.0,13.0,7.0,3.2,2.0,3.5,4.4,10.0,2.0,45.0,17,67.4561867328292,95.24878577689985,27.919373951871787,0.332402946234771,118.27969594876174
85.0,0.5,0.8,1.7,1.0,1.0,18.0,3.5,6.5,7.0,3.0,7.0,3.2,4.0,4.0,6.0,16.0,10.0,38.0,17,70.46640487912319,95.23277232401023,24.897164589121353,0.35671485352310844,142.68084758168624
90.0,0.8,1.0,1.4,1.0,1.1,16.0,3.5,7.5,7.0,11.0,5.0,3.7,4.0,6.0,6.0,16.0,9.0,1.0,17,69.65520956969527,94.9760208350695,25.451046828442898,0.3554236968711891,142.42885610078338
90.0,1.0,0.8,1.3,1.0,1.0,21.0,3.5,3.0,7.0,13.0,7.0,3.2,2.0,5.0,4.0,10.0,2.0,45.0,18,67.46502863550589,95.37059563886166,28.031848860629488,0.3291986802959372,114.95244862278042
90.0,0.8,0.8,1.1,1.0,1.0,21.0,1.5,8.0,11.0,3.0,7.0,3.7,2.0,2.0,4.6,22.0,2.0,40.0,18,72.9049276821912,96.32587686996953,23.549638728862607,0.34570702192102304,132.49190962871512
85.0,0.6,0.9,1.0,2.0,1.2,20.0,3.0,4.5,5.0,3.0,7.0,3.2,3.0,4.5,5.6,10.0,10.0,36.0,18,72.31696874533468,95.5353812938042,23.34975102730411,0.35290892855466316,135.34795632826305
90.0,0.8,0.8,1.7,1.0,1.1,16.0,3.5,7.5,5.0,8.0,2.0,3.7,4.0,6.0,6.0,14.0,6.0,0.0,18,69.78003511530562,95.00146007074656,25.35234762133217,0.35672642649954567,142.32164207558756
90.0,0.7,0.9,1.1,1.0,1.0,16.0,3.5,6.0,5.0,8.0,7.0,3.7,4.0,6.0,6.0,22.0,2.0,40.0,18,70.61104452762667,95.2716659451923,24.79180231871387,0.3593584625439058,145.49499037109575
90.0,0.8,0.8,1.6,1.0,1.0,21.0,3.5,3.0,9.0,13.0,7.0,4.2,2.0,5.0,4.6,10.0,2.0,45.0,18,68.7257084690823,95.49127319709515,26.893878221552438,0.33644688780481946,119.72985108843872
90.0,0.6,0.8,1.5,1.7000000000000002,1.0,19.0,3.5,3.0,7.0,3.0,7.0,3.2,2.0,5.0,4.0,12.0,2.0,38.0,18,71.59891316301882,96.12555465926265,24.65634382976799,0.3404016485447622,121.49547224465246
90.0,1.0,0.8,1.3,1.0,1.0,21.0,3.5,3.0,8.0,13.0,7.0,3.2,2.0,3.5,4.4,10.0,2.0,45.0,18,67.4561867328292,95.24878577689985,27.919373951871787,0.332402946234771,118.27969594876174
90.0,0.6,0.9,1.1,1.0,1.0,21.0,4.0,5.0,14.0,5.0,7.0,4.7,2.0,6.0,5.0,10.0,8.0,38.0,18,71.3564236539679,95.66514665905908,24.440907411648496,0.34999845551315584,128.44446359779397
90.0,0.8,0.8,1.3,1.0,1.0,21.0,1.5,8.0,11.0,3.0,7.0,3.7,2.0,2.0,4.6,22.0,2.0,40.0,18,72.53331159609057,96.23735432530192,23.832528282508267,0.3448523909248189,131.82192649649826
90.0,0.6,0.9,1.3,1.0,1.1,21.0,4.0,5.0,13.0,5.0,7.0,4.7,2.0,6.0,5.0,10.0,6.0,41.0,18,71.32606879142821,95.66167880746079,24.467877164593546,0.3500985069960506,128.34631481120084
85.0,0.6,0.9,1.0,2.0,1.5,20.0,2.0,4.5,5.0,3.0,7.0,3.2,3.0,4.5,5.6,16.0,10.0,36.0,18,72.29406609843544,95.53656151448877,23.37291215927817,0.35289703249448184,138.095319067158
90.0,1.0,0.8,1.3,1.0,1.0,21.0,3.5,3.0,7.0,13.0,7.0,3.2,2.0,5.0,4.0,10.0,2.0,45.0,19,67.46502863550589,95.37059563886166,28.031848860629488,0.3291986802959372,114.95244862278042
90.0,0.8,0.8,1.3,1.0,1.0,21.0,1.5,8.0,11.0,3.0,7.0,3.7,2.0,2.0,4.6,22.0,2.0,40.0,19,72.87028369706792,96.34718241064311,23.6056462118812,0.34588929319361417,132.5914448723737
85.0,0.6,0.9,1.0,2.0,1.5,20.0,2.0,4.5,5.0,3.0,7.0,3.2,3.0,4.5,5.6,16.0,10.0,36.0,19,72.94492500117701,95.69381002475546,22.879684119458627,0.35409585129393834,138.74648930036847
90.0,0.8,0.8,1.7,1.0,1.0,16.0,3.5,7.5,5.0,8.0,2.0,3.7,4.0,5.5,6.0,14.0,6.0,0.0,19,69.78812738160984,95.00226315995238,25.345086484671235,0.3567685255194366,142.30066929307043
90.0,0.7,0.9,1.1,1.0,1.0,16.0,3.5,6.0,5.0,8.0,7.0,3.7,4.0,6.0,6.0,22.0,2.0,40.0,19,71.12683980597642,95.34541612556089,24.350101739035402,0.36136500075408323,147.47124277832182
90.0,0.6,0.9,1.3,1.0,1.1,21.0,4.0,5.0,13.0,5.0,7.0,4.7,2.0,6.0,5.0,10.0,6.0,41.0,19,71.62057937134892,95.74487021670669,24.25715787344516,0.350823880247038,127.63473610840063
90.0,0.6,0.8,1.5,1.7000000000000002,1.0,19.0,3.5,3.0,7.0,3.0,7.0,3.2,2.0,5.0,4.0,12.0,2.0,38.0,19,71.89097098337521,96.25944377222476,24.498507872325995,0.3400512364085716,119.97160418348935
90.0,1.0,0.8,1.3,1.0,1.0,21.0,3.5,3.0,8.0,13.0,7.0,3.2,2.0,3.5,4.4,10.0,2.0,45.0,19,67.59194560517744,95.27297822156378,27.808280463903838,0.33330220967607826,118.2097719615713
90.0,0.8,0.8,1.6,1.0,1.0,21.0,3.5,8.0,10.0,3.0,7.0,3.7,2.0,3.5,4.6,22.0,2.0,45.0,19,71.6792506188083,96.03225171437971,24.481518349913614,0.34510412429514903,132.10442341610664
90.0,0.8,0.8,1.6,1.0,1.0,21.0,3.5,3.0,9.0,13.0,7.0,4.2,2.0,5.0,4.6,10.0,2.0,45.0,19,69.09350357403396,95.55984378671026,26.595408666164328,0.3380851658536146,119.92238831632903
90.0,0.8,0.8,1.1,1.0,1.0,21.0,1.5,3.0,8.0,12.0,7.0,3.7,2.0,5.0,4.2,10.0,4.0,37.0,19,68.9212897971977,95.68779965876254,26.893207199557644,0.3307572539221888,116.04386690488909
90.0,0.6,0.8,1.1,1.3,1.1,16.0,1.5,8.0,5.0,3.0,7.0,3.7,2.0,6.0,6.0,20.0,6.0,0.0,19,71.61982662013983,95.48015588287208,23.992131031655198,0.35941953045511715,143.72398891383142
90.0,1.0,0.8,1.3,1.0,1.0,21.0,3.5,3.0,7.0,13.0,7.0,3.2,2.0,5.0,4.0,10.0,2.0,45.0,20,67.46502863550589,95.37059563886166,28.031848860629488,0.3291986802959372,114.95244862278042
90.0,0.8,0.8,1.3,1.0,1.0,21.0,1.5,8.0,11.0,3.0,7.0,3.7,2.0,2.0,4.6,22.0,2.0,40.0,20,73.12301277280096,96.42955347464901,23.435484658910898,0.3466669698952106,133.16858365428027
85.0,0.6,0.9,1.0,2.0,1.5,20.0,2.0,4.5,5.0,3.0,7.0,3.2,3.0,4.5,5.6,16.0,10.0,36.0,20,73.43306917823318,95.81174640745549,22.50976308959397,0.3549949653935307,139.23486697527636
90.0,0.8,0.8,1.7,1.0,1.0,16.0,3.5,7.5,5.0,8.0,2.0,3.7,4.0,5.5,6.0,14.0,6.0,0.0,20,69.95414639090824,95.0253084810754,25.202564863503426,0.3579225479857313,142.67550196980284
90.0,0.7,0.9,1.1,1.0,1.0,16.0,3.5,6.0,5.0,8.0,7.0,3.7,4.0,6.0,6.0,22.0,2.0,40.0,20,71.51368626473874,95.40072876083734,24.01882630427655,0.3628699044117163,148.95343208374138
90.0,0.8,0.8,1.6,1.0,1.0,21.0,3.5,3.0,9.0,13.0,7.0,4.2,2.0,5.0,4.6,10.0,2.0,45.0,20,69.09350357403396,95.55984378671026,26.595408666164328,0.3380851658536146,119.92238831632903
90.0,1.0,0.8,1.3,1.0,1.0,21.0,3.5,3.0,8.0,13.0,7.0,3.2,2.0,3.5,4.4,10.0,2.0,45.0,20,67.59194560517744,95.27297822156378,27.808280463903838,0.33330220967607826,118.2097719615713
90.0,0.6,0.8,1.5,1.7000000000000002,1.0,19.0,3.5,3.0,7.0,3.0,7.0,3.2,2.0,5.0,4.0,12.0,2.0,38.0,20,71.89097098337521,96.25944377222476,24.498507872325995,0.3400512364085716,119.97160418348935
90.0,0.6,0.8,1.1,1.3,1.1,16.0,1.5,8.0,5.0,3.0,7.0,3.7,2.0,6.0,6.0,20.0,6.0,0.0,20,72.94135607621598,95.70872802326518,22.9003482737414,0.3628146478413379,145.29299168537358
90.0,0.8,0.8,1.1,1.0,1.0,21.0,1.5,3.0,8.0,12.0,7.0,3.7,2.0,5.0,4.2,10.0,4.0,37.0,20,70.20555068123161,95.99168307740524,25.91365539966823,0.3323179404416416,115.90790017866681
90.0,0.8,0.8,1.1,1.0,1.0,20.0,3.0,8.0,11.0,3.0,7.0,3.7,4.0,2.0,4.6,22.0,4.0,40.0,20,72.15422916945234,96.14497888058287,24.11879450681341,0.34461675731761415,132.79074892784584
90.0,0.6,0.9,1.3,1.0,1.1,21.0,4.0,5.0,13.0,5.0,7.0,4.7,2.0,6.0,5.0,10.0,6.0,41.0,20,71.84146230628946,95.80726377364113,24.09911840508387,0.35136791018527846,127.10105208130048
90.0,0.8,0.8,1.3,1.0,1.0,21.0,1.5,8.0,11.0,3.0,7.0,3.7,2.0,2.0,4.6,22.0,2.0,40.0,21,73.31255957960072,96.49133177265342,23.307863494183174,0.34725022742140793,133.6014377407102
90.0,0.8,0.8,1.7,1.0,1.0,16.0,3.5,7.5,5.0,8.0,2.0,3.7,4.0,5.5,6.0,14.0,6.0,0.0,21,69.95414639090824,95.0253084810754,25.202564863503426,0.3579225479857313,142.67550196980284
90.0,0.6,0.8,1.1,1.3,1.1,16.0,1.5,8.0,5.0,3.0,7.0,3.7,2.0,6.0,6.0,20.0,6.0,0.0,21,73.93250316827312,95.88015712856,22.08151120530605,0.3653609858810034,146.46974376403017
90.0,1.0,0.8,1.3,1.0,1.0,21.0,3.5,4.5,7.0,13.0,7.0,3.2,2.0,5.0,4.0,10.0,2.0,45.0,21,67.49776698995447,95.38184229858615,28.010444788910362,0.3292654569379424,114.78974457088206
90.0,0.8,0.8,1.6,1.0,1.0,21.0,3.5,3.0,9.0,13.0,7.0,4.2,2.0,5.0,4.6,10.0,2.0,45.0,21,69.09350357403396,95.55984378671026,26.595408666164328,0.3380851658536146,119.92238831632903
90.0,0.6,0.9,1.3,1.0,1.1,21.0,4.0,5.0,13.0,5.0,7.0,4.7,2.0,6.0,5.0,10.0,6.0,41.0,21,72.00712450749486,95.85405894134195,23.980588803812903,0.35177593263895884,126.70078906097535
85.0,0.6,0.9,1.0,2.0,1.5,20.0,2.0,4.5,5.0,3.0,7.0,3.2,3.0,4.5,5.6,16.0,10.0,36.0,21,73.79917731102532,95.90019869448051,22.23232231719548,0.35566930096822497,139.60115023145727
90.0,0.5,0.8,1.3,1.0,1.0,21.0,1.5,6.0,5.0,4.0,7.0,3.7,2.0,2.0,4.6,22.0,2.0,40.0,21,72.28593549261772,96.08328435904887,23.925662650362433,0.34364045863324755,130.51933615601453
90.0,0.6,0.8,1.5,1.7000000000000002,1.0,19.0,3.5,3.0,7.0,3.0,7.0,3.2,2.0,5.0,4.0,12.0,2.0,38.0,21,71.89097098337521,96.25944377222476,24.498507872325995,0.3400512364085716,119.97160418348935
90.0,0.8,0.8,1.1,1.0,1.0,21.0,1.5,3.0,8.0,12.0,7.0,3.7,2.0,5.0,4.2,10.0,4.0,37.0,21,71.16874634425703,96.21959564138726,25.178991549751174,0.33348845533123117,115.8059251340001
90.0,0.7,0.8,1.1,1.0,1.0,18.0,1.5,6.0,8.0,8.0,7.0,4.2,2.0,6.0,6.0,22.0,2.0,41.0,21,71.38393046105811,95.47577855077442,24.223318872583715,0.3591798994815525,144.35750062007617
90.0,0.8,0.9,1.3,1.0,1.3,16.0,2.0,8.0,11.0,3.0,7.0,3.7,2.0,2.0,4.6,22.0,2.0,42.0,21,72.76739643778848,96.31729478218179,23.678717355316316,0.3461918931492697,132.83080695491427
90.0,0.8,0.8,1.3,1.0,1.0,21.0,1.5,8.0,11.0,3.0,7.0,3.7,2.0,2.0,4.6,22.0,2.0,40.0,22,73.12301277280096,96.42955347464901,23.435484658910898,0.3466669698952106,133.16858365428027
90.0,0.8,0.8,1.7,1.0,1.0,16.0,3.5,7.5,5.0,8.0,2.0,3.7,4.0,5.5,6.0,14.0,6.0,0.0,22,70.07866064788205,95.04259247191766,25.09567364762757,0.35878806483545234,142.95662647735213
90.0,0.6,0.8,1.1,1.3,1.1,16.0,1.5,8.0,5.0,3.0,7.0,3.7,2.0,6.0,6.0,20.0,6.0,0.0,22,72.94135607621598,95.70872802326518,22.9003482737414,0.3628146478413379,145.29299168537358
90.0,1.0,0.8,1.3,1.0,1.0,21.0,3.5,4.5,7.0,13.0,7.0,3.2,2.0,5.0,4.0,10.0,2.0,45.0,22,67.58779746468807,95.4127706128285,27.95158359168277,0.3294490927034568,114.34230842816154
90.0,0.6,0.9,1.0,2.0,1.5,16.0,1.5,4.5,5.0,3.0,7.0,3.2,3.0,6.0,6.0,16.0,6.0,0.0,22,73.96113239219694,95.86720655859578,22.038186796532546,0.35773288949554183,140.26144384219316
90.0,0.6,0.8,1.5,1.7000000000000002,1.0,19.0,3.5,3.0,7.0,3.0,7.0,3.2,2.0,5.0,4.0,12.0,2.0,38.0,22,71.89097098337521,96.25944377222476,24.498507872325995,0.3400512364085716,119.97160418348935
90.0,0.6,0.9,1.3,1.0,1.1,21.0,4.0,5.0,13.0,5.0,7.0,4.7,2.0,6.0,5.0,10.0,6.0,41.0,22,71.84146230628946,95.80726377364113,24.09911840508387,0.35136791018527846,127.10105208130048
90.0,0.8,0.8,1.3,1.3,1.0,21.0,3.5,4.5,11.0,13.0,7.0,3.7,2.0,2.0,4.6,10.0,2.0,40.0,22,68.27646593685672,95.40817524380796,27.25967111510705,0.335142136020209,118.82777956285226
85.0,0.6,0.9,1.0,2.0,1.5,20.0,2.0,4.5,5.0,3.0,7.0,3.2,3.0,4.5,5.6,16.0,10.0,36.0,22,73.43306917823318,95.81174640745549,22.50976308959397,0.3549949653935307,139.23486697527636
90.0,0.8,0.8,1.1,1.0,1.0,21.0,1.5,3.0,8.0,12.0,7.0,3.7,2.0,5.0,4.2,10.0,4.0,37.0,22,70.20555068123161,95.99168307740524,25.91365539966823,0.3323179404416416,115.90790017866681
90.0,0.5,0.8,1.3,1.0,1.2,21.0,1.5,6.0,5.0,4.0,7.0,3.7,2.0,2.0,4.8,16.0,2.0,40.0,22,72.60577902758838,96.13215420496559,23.65532141877437,0.34437785692422185,129.72806119479122
90.0,0.8,0.9,1.3,1.0,1.3,16.0,2.0,8.0,11.0,3.0,7.0,3.7,2.0,2.0,4.6,22.0,2.0,42.0,22,72.83473621723024,96.3460266421919,23.64028801648724,0.3468939198619522,133.3481052161857
90.0,0.8,0.8,1.3,1.0,1.0,21.0,1.5,8.0,11.0,3.0,7.0,3.7,2.0,2.0,4.6,22.0,2.0,40.0,23,73.45471968470054,96.53766549615673,23.212147620637378,0.34768767056605593,133.92607830553266
90.0,0.6,0.8,1.1,1.3,1.1,16.0,1.5,8.0,5.0,3.0,7.0,3.7,2.0,6.0,6.0,20.0,6.0,0.0,23,74.67586348731594,96.00872895753112,21.46738340397954,0.36727073941075256,147.3523078230226
90.0,1.0,0.8,1.3,1.0,1.0,21.0,3.5,4.5,7.0,13.0,7.0,3.2,2.0,5.0,4.0,10.0,2.0,45.0,23,67.6553203207383,95.43596684851028,27.907437693762077,0.3295868195275926,114.00673132112115
90.0,0.6,0.9,1.0,2.0,1.5,16.0,1.5,4.5,5.0,3.0,7.0,3.2,3.0,6.0,6.0,16.0,6.0,0.0,23,74.72840527705368,95.99901603005794,21.40364009739941,0.3604727440447333,141.62108288164487
90.0,0.8,0.8,1.1,1.0,1.0,21.0,1.5,3.0,8.0,12.0,7.0,3.7,2.0,5.0,4.2,10.0,4.0,37.0,23,71.16874634425703,96.21959564138726,25.178991549751174,0.33348845533123117,115.8059251340001
90.0,0.6,0.9,1.3,1.0,1.1,21.0,4.0,5.0,13.0,5.0,7.0,4.7,2.0,6.0,5.0,10.0,6.0,41.0,23,71.62057937134892,95.74487021670669,24.25715787344516,0.350823880247038,127.63473610840063
